digest   7b6b6729d0f0f5846e6a114273c37174
grantfn  public.is_valid_prompts(jsonb) postgres EXECUTE
grantfn  public.is_valid_prompts(jsonb) service_role EXECUTE
grantfn  public.messages_touch_match() PUBLIC EXECUTE
grantfn  public.messages_touch_match() anon EXECUTE
grantfn  public.messages_touch_match() authenticated EXECUTE
grantfn  public.messages_touch_match() postgres EXECUTE
grantfn  public.messages_touch_match() service_role EXECUTE
grantfn  public.record_decision(uuid,public.decision) authenticated EXECUTE
grantfn  public.record_decision(uuid,public.decision) postgres EXECUTE
grantfn  public.record_decision(uuid,public.decision) service_role EXECUTE
grantfn  public.resolve_match_mode(public.mode_preference,public.mode_preference) PUBLIC EXECUTE
grantfn  public.resolve_match_mode(public.mode_preference,public.mode_preference) anon EXECUTE
grantfn  public.resolve_match_mode(public.mode_preference,public.mode_preference) authenticated EXECUTE
grantfn  public.resolve_match_mode(public.mode_preference,public.mode_preference) postgres EXECUTE
grantfn  public.resolve_match_mode(public.mode_preference,public.mode_preference) service_role EXECUTE
grantfn  public.touch_updated_at() PUBLIC EXECUTE
grantfn  public.touch_updated_at() anon EXECUTE
grantfn  public.touch_updated_at() authenticated EXECUTE
grantfn  public.touch_updated_at() postgres EXECUTE
grantfn  public.touch_updated_at() service_role EXECUTE
index    decisions.decisions_pkey CREATE UNIQUE INDEX decisions_pkey ON public.decisions USING btree (actor_id, target_id)
index    decisions.decisions_reciprocity_idx CREATE INDEX decisions_reciprocity_idx ON public.decisions USING btree (target_id, actor_id) WHERE (decision = 'like'::public.decision)
index    matches.matches_pair_unique CREATE UNIQUE INDEX matches_pair_unique ON public.matches USING btree (profile_a, profile_b)
index    matches.matches_pkey CREATE UNIQUE INDEX matches_pkey ON public.matches USING btree (id)
index    matches.matches_profile_a_idx CREATE INDEX matches_profile_a_idx ON public.matches USING btree (profile_a, COALESCE(last_message_at, created_at) DESC)
index    matches.matches_profile_b_idx CREATE INDEX matches_profile_b_idx ON public.matches USING btree (profile_b, COALESCE(last_message_at, created_at) DESC)
index    messages.messages_match_sent_at_idx CREATE INDEX messages_match_sent_at_idx ON public.messages USING btree (match_id, sent_at, id)
index    messages.messages_pkey CREATE UNIQUE INDEX messages_pkey ON public.messages USING btree (id)
index    profiles.profiles_created_at_idx CREATE INDEX profiles_created_at_idx ON public.profiles USING btree (created_at DESC)
index    profiles.profiles_looking_for_idx CREATE INDEX profiles_looking_for_idx ON public.profiles USING btree (looking_for)
index    profiles.profiles_pkey CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)
index    profiles.profiles_specialties_idx CREATE INDEX profiles_specialties_idx ON public.profiles USING gin (specialties)
index    user_settings.user_settings_pkey CREATE UNIQUE INDEX user_settings_pkey ON public.user_settings USING btree (user_id)
policy   decisions.decisions: solo lees las tuyas cmd=SELECT permissive=PERMISSIVE roles=authenticated using=(actor_id = ( SELECT auth.uid() AS uid)) check=-
policy   decisions.decisions: solo swipeas en tu nombre cmd=INSERT permissive=PERMISSIVE roles=authenticated using=- check=(actor_id = ( SELECT auth.uid() AS uid))
policy   matches.matches: solo los tuyos cmd=SELECT permissive=PERMISSIVE roles=authenticated using=((( SELECT auth.uid() AS uid) = profile_a) OR (( SELECT auth.uid() AS uid) = profile_b)) check=-
policy   messages.messages: escribes en tu nombre en tus matches cmd=INSERT permissive=PERMISSIVE roles=authenticated using=- check=((sender_id = ( SELECT auth.uid() AS uid)) AND public.is_match_member(match_id))
policy   messages.messages: lees los de tus matches cmd=SELECT permissive=PERMISSIVE roles=authenticated using=public.is_match_member(match_id) check=-
policy   profiles.profiles: cualquier autenticado puede leer cmd=SELECT permissive=PERMISSIVE roles=authenticated using=false check=-
policy   profiles.profiles: solo borras el tuyo cmd=DELETE permissive=PERMISSIVE roles=authenticated using=(id = ( SELECT auth.uid() AS uid)) check=-
policy   profiles.profiles: solo creas el tuyo cmd=INSERT permissive=PERMISSIVE roles=authenticated using=- check=(id = ( SELECT auth.uid() AS uid))
policy   profiles.profiles: solo editas el tuyo cmd=UPDATE permissive=PERMISSIVE roles=authenticated using=(id = ( SELECT auth.uid() AS uid)) check=(id = ( SELECT auth.uid() AS uid))
policy   user_settings.user_settings: solo los tuyos cmd=ALL permissive=PERMISSIVE roles=authenticated using=(user_id = ( SELECT auth.uid() AS uid)) check=(user_id = ( SELECT auth.uid() AS uid))
publish  supabase_realtime matches
publish  supabase_realtime messages
table    decisions rls=t
table    matches rls=t
table    messages rls=t
table    profiles rls=t
table    user_settings rls=t
trigger  messages.messages_touch_match_after_insert CREATE TRIGGER messages_touch_match_after_insert AFTER INSERT ON public.messages FOR EACH ROW EXECUTE FUNCTION public.messages_touch_match()
trigger  profiles.profiles_touch_updated_at CREATE TRIGGER profiles_touch_updated_at BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION public.touch_updated_at()
trigger  user_settings.user_settings_touch_updated_at CREATE TRIGGER user_settings_touch_updated_at BEFORE UPDATE ON public.user_settings FOR EACH ROW EXECUTE FUNCTION public.touch_updated_at()
